    end of RCAS, DRT ..........
               23             25
          23        25
          24        37
          25        53
          26        95
          27       151
          28       213
          29       275
          30       335
          31       374
          32       395
          33       402
       J    K   A  B  JM   J0   J1   J2   J3         Y1            Y2      Y3         X   IND
     106   27   5  0  1   163    0  166  167          0        31       151       301  1 3 0 0 0 0 0 0
     107   27   4  3  2   164  165  168  169          5        45        55       125  1 2 0 0 0 0 0 0
     108   27   4  2  1   165  166  169  170         40       160       230       435  1 3 0 0 0 0 0 0
     109   27   4  1  2   166  167  170  171        120       270       475       784  1 4 0 0 0 0 0 0
     110   27   4  2  2   157  158  172  173         40       155       225       420  2 2 0 0 0 0 0 0
     111   27   4  1  1   158  159  173  174        115       250       445       714  2 3 0 0 0 0 0 0
     112   27   4  0  2   159    0  174  175          0       135       404       574  2 4 0 0 0 0 0 0
     113   27   4  3  1   156  157  176  172          5        45        55       125  2 1 0 0 0 0 0 0
     114   27   3  4  2   176  172  177  178         10        80        90       155  2 2 0 0 0 0 0 0
     115   27   3  3  1   172  173  178  179         70       265       330       504  2 3 0 0 0 0 0 0
     116   27   3  2  2   173  174  179  180        195       464       638       882  2 4 0 0 0 0 0 0
     117   27   4  0  1   167    0  171  181          0       150       459       679  3 3 0 0 0 0 0 0
     118   27   3  3  2   169  170  182  183         70       275       340       524  3 2 0 0 0 0 0 0
     119   27   3  2  1   170  171  183  184        205       514       698       987  3 3 0 0 0 0 0 0
     120   27   3  1  2   171  181  184  185        309       529       818      1078  3 4 0 0 0 0 0 0
     121   27   5  0  2   186    0  187  188          0         5        30        70  4 0 0 0 0 0 0 0
     122   27   4  1  1   187  188  189  190         25        65       115       210  4 1 0 0 0 0 0 0
     123   27   4  0  2   188    0  190  191          0        40       135       210  4 2 0 0 0 0 0 0
     124   27   3  2  2   189  190  192  193         50       145       195       294  4 2 0 0 0 0 0 0
     125   27   3  1  1   190  191  193  194         95       170       269       364  4 3 0 0 0 0 0 0
     126   27   3  0  2   191    0  194  195          0        75       170       210  4 4 0 0 0 0 0 0
     127   27   7  0  1     0    0    0  160          0         0         0         1  0 1 0 0 0 0 0 0
     128   27   6  2  1     0    0    0  161          0         0         0         1  0 1 0 0 0 0 0 0
     129   27   5  3  2     0  161    0  164          0         0         1         6  0 2 0 0 0 0 0 0
     130   27   6  2  2     0    0    0  153          0         0         0         1  1 0 0 0 0 0 0 0
     131   27   5  3  1     0  153    0  156          0         0         1         6  1 1 0 0 0 0 0 0
     132   27   4  4  2     0  156    0  176          0         0         5        15  1 2 0 0 0 0 0 0
     133   27   4  4  1     0  164    0  168          0         0         5        15  2 1 0 0 0 0 0 0
     134   27   3  5  2     0  168    0  196          0         0        10        20  2 2 0 0 0 0 0 0
     135   27   3  4  1   168  169  196  182         10        80        90       155  2 3 0 0 0 0 0 0
     136   27   5  1  2   197  198  199  200          1         7        12        42  4 0 0 0 0 0 0 0
     137   27   5  0  1   198    0  200  201          0         6        36        91  4 1 0 0 0 0 0 0
     138   27   4  2  1   199  200  202  203          5        35        45       105  4 1 0 0 0 0 0 0
     139   27   4  1  2   200  201  203  204         30        85       145       280  4 2 0 0 0 0 0 0
     140   27   4  0  1   201    0  204  205          0        55       190       315  4 3 0 0 0 0 0 0
     141   27   3  3  2   202  203  206  207         10        70        80       140  4 2 0 0 0 0 0 0
     142   27   3  2  1   203  204  207  208         60       195       255       399  4 3 0 0 0 0 0 0
     143   27   3  1  2   204  205  208  209        135       260       404       574  4 4 0 0 0 0 0 0
     144   27   6  1  1     0    0    0  210          0         0         0         1  2 1 0 0 0 0 0 0
     145   27   5  2  2     0  210    0  211          0         0         1         6  2 2 0 0 0 0 0 0
     146   27   6  0  2     0    0  210  186          0         0         1         6  2 2 0 0 0 0 0 0
     147   27   5  1  1   210  186  211  187          1         6        11        36  2 3 0 0 0 0 0 0
     148   27   4  3  1     0  211    0  212          0         0         5        15  2 3 0 0 0 0 0 0
     149   27   4  2  2   211  187  212  189          5        30        40        90  2 4 0 0 0 0 0 0
     150   27   3  4  2     0  212    0  213          0         0        10        20  2 4 0 0 0 0 0 0
     151   27   3  3  1   212  189  213  192         10        60        70       120  4 3 0 0 0 0 0 0
     152   28   6  0  2     0    0    0  214          0         0         0         1  0 2 0 0 0 0 0 0
     153   28   5  2  2     0    0    0  215          0         0         0         1  0 2 0 0 0 0 0 0
     154   28   5  1  1     0  214  215  216          0         1         2        11  0 3 0 0 0 0 0 0
     155   28   5  0  2   214    0  216  217          0         1        10        30  0 4 0 0 0 0 0 0
     156   28   4  3  1     0  215    0  218          0         0         1         5  0 3 0 0 0 0 0 0
     157   28   4  2  2   215  216  218  219          1        10        14        40  0 4 0 0 0 0 0 0
     158   28   4  1  1   216  217  219  220          9        29        55       115  0 5 0 0 0 0 0 0
     159   28   4  0  2   217    0  220  221          0        20        80       135  0 6 0 0 0 0 0 0
     160   28   6  0  1     0    0    0  222          0         0         0         1  1 1 0 0 0 0 0 0
     161   28   5  2  1     0    0    0  223          0         0         0         1  1 1 0 0 0 0 0 0
     162   28   5  1  2     0  222  223  224          0         1         2        11  1 2 0 0 0 0 0 0
     163   28   5  0  1   222    0  224  225          0         1        10        31  1 3 0 0 0 0 0 0
     164   28   4  3  2     0  223    0  226          0         0         1         5  1 2 0 0 0 0 0 0
     165   28   4  2  1   223  224  226  227          1        10        14        40  1 3 0 0 0 0 0 0
     166   28   4  1  2   224  225  227  228          9        30        56       120  1 4 0 0 0 0 0 0
     167   28   4  0  1   225    0  228  229          0        21        85       150  1 5 0 0 0 0 0 0
     168   28   3  4  1     0  226    0  230          0         0         4        10  1 3 0 0 0 0 0 0
     169   28   3  3  2   226  227  230  231          4        30        36        70  1 4 0 0 0 0 0 0
     170   28   3  2  1   227  228  231  232         26        90       124       205  1 5 0 0 0 0 0 0
     171   28   3  1  2   228  229  232  233         64       129       210       309  1 6 0 0 0 0 0 0
     172   28   3  3  1   218  219  234  235          4        30        36        70  2 3 0 0 0 0 0 0
     173   28   3  2  2   219  220  235  236         26        86       120       195  2 4 0 0 0 0 0 0
     174   28   3  1  1   220  221  236  237         60       115       190       269  2 5 0 0 0 0 0 0
     175   28   3  0  2   221    0  237  238          0        55       134       170  2 6 0 0 0 0 0 0
     176   28   3  4  2     0  218    0  234          0         0         4        10  2 2 0 0 0 0 0 0
     177   28   2  5  1     0  234    0  239          0         0         6        10  2 3 0 0 0 0 0 0
     178   28   2  4  2   234  235  239  240          6        40        44        65  2 4 0 0 0 0 0 0
     179   28   2  3  1   235  236  240  241         34       109       130       174  2 5 0 0 0 0 0 0
     180   28   2  2  2   236  237  241  242         75       154       198       244  2 6 0 0 0 0 0 0
     181   28   3  0  1   229    0  233  243          0        65       164       220  3 5 0 0 0 0 0 0
     182   28   2  4  1   230  231  244  245          6        40        44        65  3 3 0 0 0 0 0 0
     183   28   2  3  2   231  232  245  246         34       115       136       184  3 4 0 0 0 0 0 0
     184   28   2  2  1   232  233  246  247         81       180       228       289  3 5 0 0 0 0 0 0
     185   28   2  1  2   233  243  247  248         99       155       216       260  3 6 0 0 0 0 0 0
     186   28   5  0  2     0    0  249  250          0         0         1         5  4 0 0 0 0 0 0 0
     187   28   4  1  1   249  250  251  252          1         5         9        25  4 1 0 0 0 0 0 0
     188   28   4  0  2   250    0  252  253          0         4        20        40  4 2 0 0 0 0 0 0
     189   28   3  2  2   251  252  254  255          4        20        26        50  4 2 0 0 0 0 0 0
     190   28   3  1  1   252  253  255  256         16        36        60        95  4 3 0 0 0 0 0 0
     191   28   3  0  2   253    0  256  257          0        20        55        75  4 4 0 0 0 0 0 0
     192   28   2  3  1   254  255  258  259          6        30        34        50  4 3 0 0 0 0 0 0
     193   28   2  2  2   255  256  259  260         24        59        75        99  4 4 0 0 0 0 0 0
     194   28   2  1  1   256  257  260  261         35        55        79        95  4 5 0 0 0 0 0 0
     195   28   2  0  2   257    0  261  262          0        20        36        40  4 6 0 0 0 0 0 0
     196   28   2  5  2     0  230    0  244          0         0         6        10  2 4 0 0 0 0 0 0
     197   28   5  1  2     0    0    0  263          0         0         0         1  4 0 0 0 0 0 0 0
     198   28   5  0  1     0    0  263  264          0         0         1         6  4 1 0 0 0 0 0 0
     199   28   4  2  1     0  263    0  265          0         0         1         5  4 1 0 0 0 0 0 0
     200   28   4  1  2   263  264  265  266          1         6        10        30  4 2 0 0 0 0 0 0
     201   28   4  0  1   264    0  266  267          0         5        25        55  4 3 0 0 0 0 0 0
     202   28   3  3  2     0  265    0  268          0         0         4        10  4 2 0 0 0 0 0 0
     203   28   3  2  1   265  266  268  269          4        24        30        60  4 3 0 0 0 0 0 0
     204   28   3  1  2   266  267  269  270         20        50        80       135  4 4 0 0 0 0 0 0
     205   28   3  0  1   267    0  270  271          0        30        85       125  4 5 0 0 0 0 0 0
     206   28   2  4  1     0  268    0  272          0         0         6        10  4 3 0 0 0 0 0 0
     207   28   2  3  2   268  269  272  273          6        36        40        60  4 4 0 0 0 0 0 0
     208   28   2  2  1   269  270  273  274         30        85       105       144  4 5 0 0 0 0 0 0
     209   28   2  1  2   270  271  274  275         55        95       134       170  4 6 0 0 0 0 0 0
     210   28   5  1  1     0    0    0  249          0         0         0         1  2 3 0 0 0 0 0 0
     211   28   4  2  2     0  249    0  251          0         0         1         5  2 4 0 0 0 0 0 0
     212   28   3  3  1     0  251    0  254          0         0         4        10  2 5 0 0 0 0 0 0
     213   28   2  4  2     0  254    0  258          0         0         6        10  2 6 0 0 0 0 0 0
     214   29   5  0  2     0    0    0  276          0         0         0         1  0 4 0 0 0 0 0 0
     215   29   4  2  2     0    0    0  277          0         0         0         1  0 4 0 0 0 0 0 0
     216   29   4  1  1     0  276  277  278          0         1         2         9  0 5 0 0 0 0 0 0
     217   29   4  0  2   276    0  278  279          0         1         8        20  0 6 0 0 0 0 0 0
     218   29   3  3  1     0  277    0  280          0         0         1         4  0 5 0 0 0 0 0 0
     219   29   3  2  2   277  278  280  281          1         8        11        26  0 6 0 0 0 0 0 0
     220   29   3  1  1   278  279  281  282          7        19        34        60  0 7 0 0 0 0 0 0
     221   29   3  0  2   279    0  282  283          0        12        38        55  0 8 0 0 0 0 0 0
     222   29   5  0  1     0    0    0  284          0         0         0         1  1 3 0 0 0 0 0 0
     223   29   4  2  1     0    0    0  285          0         0         0         1  1 3 0 0 0 0 0 0
     224   29   4  1  2     0  284  285  286          0         1         2         9  1 4 0 0 0 0 0 0
     225   29   4  0  1   284    0  286  287          0         1         8        21  1 5 0 0 0 0 0 0
     226   29   3  3  2     0  285    0  288          0         0         1         4  1 4 0 0 0 0 0 0
     227   29   3  2  1   285  286  288  289          1         8        11        26  1 5 0 0 0 0 0 0
     228   29   3  1  2   286  287  289  290          7        20        35        64  1 6 0 0 0 0 0 0
     229   29   3  0  1   287    0  290  291          0        13        42        65  1 7 0 0 0 0 0 0
     230   29   2  4  1     0  288    0  292          0         0         3         6  1 5 0 0 0 0 0 0
     231   29   2  3  2   288  289  292  293          3        18        21        34  1 6 0 0 0 0 0 0
     232   29   2  2  1   289  290  293  294         15        44        57        81  1 7 0 0 0 0 0 0
     233   29   2  1  2   290  291  294  295         29        52        76        99  1 8 0 0 0 0 0 0
     234   29   2  4  2     0  280    0  296          0         0         3         6  2 4 0 0 0 0 0 0
     235   29   2  3  1   280  281  296  297          3        18        21        34  2 5 0 0 0 0 0 0
     236   29   2  2  2   281  282  297  298         15        41        54        75  2 6 0 0 0 0 0 0
     237   29   2  1  1   282  283  298  299         26        43        64        79  2 7 0 0 0 0 0 0
     238   29   2  0  2   283    0  299  300          0        17        32        36  2 8 0 0 0 0 0 0
     239   29   1  5  1     0  296    0  301          0         0         3         4  2 5 0 0 0 0 0 0
     240   29   1  4  2   296  297  301  302          3        16        17        21  2 6 0 0 0 0 0 0
     241   29   1  3  1   297  298  302  303         13        34        38        44  2 7 0 0 0 0 0 0
     242   29   1  2  2   298  299  303  304         21        36        42        46  2 8 0 0 0 0 0 0
     243   29   2  0  1   291    0  295  305          0        23        46        56  3 7 0 0 0 0 0 0
     244   29   1  5  2     0  292    0  306          0         0         3         4  3 4 0 0 0 0 0 0
     245   29   1  4  1   292  293  306  307          3        16        17        21  3 5 0 0 0 0 0 0
     246   29   1  3  2   293  294  307  308         13        37        41        48  3 6 0 0 0 0 0 0
     247   29   1  2  1   294  295  308  309         24        47        54        61  3 7 0 0 0 0 0 0
     248   29   1  1  2   295  305  309  310         23        33        40        44  3 8 0 0 0 0 0 0
     249   29   4  1  1     0    0    0  311          0         0         0         1  4 1 0 0 0 0 0 0
     250   29   4  0  2     0    0  311  312          0         0         1         4  4 2 0 0 0 0 0 0
     251   29   3  2  2     0  311    0  313          0         0         1         4  4 2 0 0 0 0 0 0
     252   29   3  1  1   311  312  313  314          1         4         7        16  4 3 0 0 0 0 0 0
     253   29   3  0  2   312    0  314  315          0         3        12        20  4 4 0 0 0 0 0 0
     254   29   2  3  1     0  313    0  316          0         0         3         6  4 3 0 0 0 0 0 0
     255   29   2  2  2   313  314  316  317          3        12        15        24  4 4 0 0 0 0 0 0
     256   29   2  1  1   314  315  317  318          9        17        26        35  4 5 0 0 0 0 0 0
     257   29   2  0  2   315    0  318  319          0         8        17        20  4 6 0 0 0 0 0 0
     258   29   1  4  2     0  316    0  320          0         0         3         4  4 4 0 0 0 0 0 0
     259   29   1  3  1   316  317  320  321          3        12        13        16  4 5 0 0 0 0 0 0
     260   29   1  2  2   317  318  321  322          9        18        21        24  4 6 0 0 0 0 0 0
     261   29   1  1  1   318  319  322  323          9        12        15        16  4 7 0 0 0 0 0 0
     262   29   1  0  2   319    0  323    0          0         3         0         4  4 8 0 0 0 0 0 0
     263   29   4  1  2     0    0    0  324          0         0         0         1  4 2 0 0 0 0 0 0
     264   29   4  0  1     0    0  324  325          0         0         1         5  4 3 0 0 0 0 0 0
     265   29   3  2  1     0  324    0  326          0         0         1         4  4 3 0 0 0 0 0 0
     266   29   3  1  2   324  325  326  327          1         5         8        20  4 4 0 0 0 0 0 0
     267   29   3  0  1   325    0  327  328          0         4        16        30  4 5 0 0 0 0 0 0
     268   29   2  3  2     0  326    0  329          0         0         3         6  4 4 0 0 0 0 0 0
     269   29   2  2  1   326  327  329  330          3        15        18        30  4 5 0 0 0 0 0 0
     270   29   2  1  2   327  328  330  331         12        26        38        55  4 6 0 0 0 0 0 0
     271   29   2  0  1   328    0  331  332          0        14        31        40  4 7 0 0 0 0 0 0
     272   29   1  4  1     0  329    0  333          0         0         3         4  4 5 0 0 0 0 0 0
     273   29   1  3  2   329  330  333  334          3        15        16        20  4 6 0 0 0 0 0 0
     274   29   1  2  1   330  331  334  335         12        29        33        39  4 7 0 0 0 0 0 0
     275   29   1  1  2   331  332  335  310         17        26        32        36  4 8 0 0 0 0 0 0
     276   30   4  0  2     0    0    0  336          0         0         0         1  0 6 0 0 0 0 0 0
     277   30   3  2  2     0    0    0  337          0         0         0         1  0 6 0 0 0 0 0 0
     278   30   3  1  1     0  336  337  338          0         1         2         7  0 7 0 0 0 0 0 0
     279   30   3  0  2   336    0  338  339          0         1         6        12  0 8 0 0 0 0 0 0
     280   30   2  3  1     0  337    0  340          0         0         1         3  0 7 0 0 0 0 0 0
     281   30   2  2  2   337  338  340  341          1         6         8        15  0 8 0 0 0 0 0 0
     282   30   2  1  1   338  339  341  342          5        11        18        26  0 9 0 0 0 0 0 0
     283   30   2  0  2   339    0  342  343          0         6        14        17  010 0 0 0 0 0 0
     284   30   4  0  1     0    0    0  344          0         0         0         1  1 5 0 0 0 0 0 0
     285   30   3  2  1     0    0    0  345          0         0         0         1  1 5 0 0 0 0 0 0
     286   30   3  1  2     0  344  345  346          0         1         2         7  1 6 0 0 0 0 0 0
     287   30   3  0  1   344    0  346  347          0         1         6        13  1 7 0 0 0 0 0 0
     288   30   2  3  2     0  345    0  348          0         0         1         3  1 6 0 0 0 0 0 0
     289   30   2  2  1   345  346  348  349          1         6         8        15  1 7 0 0 0 0 0 0
     290   30   2  1  2   346  347  349  350          5        12        19        29  1 8 0 0 0 0 0 0
     291   30   2  0  1   347    0  350  351          0         7        17        23  1 9 0 0 0 0 0 0
     292   30   1  4  1     0  348    0  352          0         0         2         3  1 7 0 0 0 0 0 0
     293   30   1  3  2   348  349  352  353          2         9        10        13  1 8 0 0 0 0 0 0
     294   30   1  2  1   349  350  353  354          7        17        20        24  1 9 0 0 0 0 0 0
     295   30   1  1  2   350  351  354  355         10        16        20        23  110 0 0 0 0 0 0
     296   30   1  4  2     0  340    0  356          0         0         2         3  2 6 0 0 0 0 0 0
     297   30   1  3  1   340  341  356  357          2         9        10        13  2 7 0 0 0 0 0 0
     298   30   1  2  2   341  342  357  358          7        15        18        21  2 8 0 0 0 0 0 0
     299   30   1  1  1   342  343  358  359          8        11        14        15  2 9 0 0 0 0 0 0
     300   30   1  0  2   343    0  359    0          0         3         0         4  210 0 0 0 0 0 0
     301   30   0  5  1     0  356    0    0          0         0         0         1  2 7 0 0 0 0 0 0
     302   30   0  4  2   356  357    0    0          1         0         0         4  2 8 0 0 0 0 0 0
     303   30   0  3  1   357  358    0    0          3         0         0         6  2 9 0 0 0 0 0 0
     304   30   0  2  2   358  359    0    0          3         0         0         4  210 0 0 0 0 0 0
     305   30   1  0  1   351    0  355  360          0         6         9        10  3 9 0 0 0 0 0 0
     306   30   0  5  2     0  352    0    0          0         0         0         1  3 6 0 0 0 0 0 0
     307   30   0  4  1   352  353    0    0          1         0         0         4  3 7 0 0 0 0 0 0
     308   30   0  3  2   353  354    0    0          3         0         0         7  3 8 0 0 0 0 0 0
     309   30   0  2  1   354  355    0    0          4         0         0         7  3 9 0 0 0 0 0 0
     310   30   0  1  2   355  360    0    0          3         0         0         4  310 0 0 0 0 0 0
     311   30   3  1  1     0    0    0  361          0         0         0         1  4 3 0 0 0 0 0 0
     312   30   3  0  2     0    0  361  362          0         0         1         3  4 4 0 0 0 0 0 0
     313   30   2  2  2     0  361    0  363          0         0         1         3  4 4 0 0 0 0 0 0
     314   30   2  1  1   361  362  363  364          1         3         5         9  4 5 0 0 0 0 0 0
     315   30   2  0  2   362    0  364  365          0         2         6         8  4 6 0 0 0 0 0 0
     316   30   1  3  1     0  363    0  366          0         0         2         3  4 5 0 0 0 0 0 0
     317   30   1  2  2   363  364  366  367          2         6         7         9  4 6 0 0 0 0 0 0
     318   30   1  1  1   364  365  367  359          4         6         8         9  4 7 0 0 0 0 0 0
